Based on Strategies,default,,,,default,,,,,,,,,,,,priority 1,,,,,priority 2,,,,
Set previous discount,,,Conservative,,Moderate,,Strong,,,Balance,,Multiplicators,,,,,Discount if Stock[current - 1 W]=0,,,,,Sold = 0 strategy,,,Margin break-down,
Zero all Discounts,,,dSt_QW limits,dDiscount,dSt_QW limits,dDiscount,dSt_QW limits,dDiscount,,-(max of dDiscount),,,,,,,n/a,,,,,,,,apply single strategy to all Margins,default
,,,min,,min,,min,,,-5%,,1,default,,,,,,,,,Strategy,Conservative,,,
,,,,2%,,5%,,7%,,-2%,,2,,,,,,,,,,Balance,-1%,,Margin categories,
,,,-50%,,-50%,,-50%,,,-1%,,3,,,,,,,,,,,,,Margin limits,Strategy
,,,,2%,,4%,,5%,,0%,,add new,,,,default,,,,,,,,,min,
,,,-30%,,-30%,,-30%,,,1%,,,,,,,,,,,,,,,,Conservative
,,,,1%,,3%,,4%,,2%,,,,,,,,,,,,,,,0,
,,,-10%,,-10%,,-10%,,,5%,,,,,,,,,,,,,,,,Conservative
,,,,0,,2%,,3%,,-(min of dDiscount),,,,,,,,,,,,,,,100,
,,,-5%,,-5%,,-5%,,,,,,,,,,,,,,,,,,,Moderate
,,,,0,,0,,2%,,zero dSt_QW limits < 0,,,,,,,all dDiscount=0 at dSt < 0,,,,,,,,1000,
,,,0,,0,,0,,,zero dSt_QW limits > 0,,,,,,,all dDiscount=0 at dSt > 0,,,,,,,,,Moderate
,,,,0,,0,,-2%,,,,,,,,,,,,,,,,,max,
,,,5%,,5%,,5%,,,,,,,,,,,,,,,,,,,
,,,,0,,-2%,,-3%,,,,,,,,,,,,,,,,,,
,,,10%,,10%,,10%,,,,,,,,,,,,,,,,,,,
,,,,-1%,,-3%,,-4%,,,,,,,,,,,,,,,,,,
,,,30%,,30%,,30%,,,,,,,,,,,,,,,,,,,
,,,,-2%,,-4%,,-5%,,,,,,,,,,,,,,,,,,
,,,50%,,50%,,50%,,,,,,,,,,,,,,,,,,,
,,,,-2%,,-5%,,-7%,,,,,,,,,,,,,,,,,,
,,,max,,max,,max,,,,,,,,,,,,,,,,,,,
